Early BCE/CE,Late BCE/CE,Biological Taxonomy,Taxonomic Identifier,Anatomical Identification,Element,Taxonomic ID,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,fused metacarpal bones 3 and 4,Metacarpus III + IV,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,mandible,Mandible with teeth,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metatarsal bones 3 and 4,Metatarsus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
